timestamp,timestamp_last_signal,rssi,rc_lost_frame_count,rc_total_frame_count,rc_ppm_frame_length,values[0],values[1],values[2],values[3],values[4],values[5],values[6],values[7],values[8],values[9],values[10],values[11],values[12],values[13],values[14],values[15],values[16],values[17],channel_count,rc_failsafe,rc_lost,input_source
83718682,83718682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
84210808,84210808,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
84710682,84710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
85214682,85214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
85718683,85718683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
86218682,86218682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
86706682,86706682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
87210682,87210682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
87714682,87714682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
88218682,88218682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
88710685,88710685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
89214682,89214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
89714683,89714683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
90218682,90218682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
90706682,90706682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
91206683,91206683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
91706682,91706682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
92206682,92206682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
92710690,92710690,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
93214685,93214685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
93710682,93710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
94210682,94210682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
94710682,94710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
95210688,95210688,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
95714682,95714682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
96214682,96214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
96714682,96714682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
97214682,97214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
97718684,97718684,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
98218959,98218959,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
98710682,98710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
99214790,99214790,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
99718686,99718686,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
100206682,100206682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
100710682,100710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
101214707,101214707,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
101714682,101714682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
102214682,102214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
102718682,102718682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
103218840,103218840,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
103718682,103718682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
104214726,104214726,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
104714682,104714682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
105218682,105218682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
105706683,105706683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
106210687,106210687,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
106714682,106714682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
107218682,107218682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
107710682,107710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
108214682,108214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
108718685,108718685,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
109206682,109206682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
109710682,109710682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
110214682,110214682,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
110718683,110718683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
111210683,111210683,255,0,0,0,1518,1509,1095,1518,1095,1095,1095,1095,1514,1514,874,874,874,874,874,874,998,998,18,0,0,9
