timestamp,flag_armed,flag_external_manual_override_ok,flag_multicopter_position_control_enabled,flag_control_manual_enabled,flag_control_auto_enabled,flag_control_offboard_enabled,flag_control_rates_enabled,flag_control_attitude_enabled,flag_control_acceleration_enabled,flag_control_velocity_enabled,flag_control_position_enabled,flag_control_altitude_enabled,flag_control_climb_rate_enabled,flag_control_termination_enabled
34068000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
34572000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
34932000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
35436000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
35640000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
35748000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
35844000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36348000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
36852000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
37360000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
37864000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
38368000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
38876000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
39376000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
39876000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
40384000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
40884000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
41388000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
41892000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
42392000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
42896000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
43400000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
43904000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
44404000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
44912000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
45416000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
45920000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
46428000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
46928000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
47432000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
47936000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
48444000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
48952000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
49456000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
49960000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
50464000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
50964000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
51412000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
51424000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
51936000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
52440000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
52944000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
53452000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
53956000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
54464000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
54968000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
55472000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
55976000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
56480000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
56984000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
57488000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
57992000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
58496000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
59008000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
59516000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
60016000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
60516000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
61020000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
61520000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
62024000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
62528000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
63036000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
63540000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
64040000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
64544000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
65048000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
65552000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
66056000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
66560000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
67064000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
67572000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
68076000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
68580000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
69084000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
69592000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
70096000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
70600000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
71104000,1,0,1,0,0,1,1,1,1,1,1,1,1,0
71440000,1,0,1,0,0,1,1,1,1,1,0,1,1,0
71512000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
72016000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
72520000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
73024000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
73524000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
74028000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
74536000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
75040000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
75544000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
76048000,1,0,1,0,1,0,1,1,0,1,1,1,1,0
76516000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
77020000,0,0,1,0,1,0,1,1,0,1,1,1,1,0
